Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    SEMIC           reduce using rule 82 (op_check -> empty .)
    DO              reduce using rule 82 (op_check -> empty .)


state 102

    (83) op_check -> comparacion . m_exp pn_expresion8
    (88) m_exp -> . termino pn_expresion3 m_rec
    (92) termino -> . factor pn_expresion4 term_rec
    (96) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (97) factor -> . INT_CTE pn_constante
    (98) factor -> . FLOAT_CTE pn_constante
    (99) factor -> . ID
    (100) factor -> . llamada_func
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 62
    INT_CTE         shift and go to state 74
    FLOAT_CTE       shift and go to state 75
    ID              shift and go to state 120

    m_exp                          shift and go to state 132
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    llamada_func                   shift and go to state 121

state 103

    (84) comparacion -> GT_LOG . pn_expresion7
    (109) pn_expresion7 -> .

    LPAREN          reduce using rule 109 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion7 -> .)
    ID              reduce using rule 109 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 133

state 104

    (85) comparacion -> LT_LOG . pn_expresion7
    (109) pn_expresion7 -> .

    LPAREN          reduce using rule 109 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion7 -> .)
    ID              reduce using rule 109 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 134

state 105

    (86) comparacion -> EQUAL_LOG . pn_expresion7
    (109) pn_expresion7 -> .

    LPAREN          reduce using rule 109 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion7 -> .)
    ID              reduce using rule 109 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 135

state 106

    (87) comparacion -> NE_LOG . pn_expresion7
    (109) pn_expresion7 -> .

    LPAREN          reduce using rule 109 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion7 -> .)
    ID              reduce using rule 109 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 136

state 107

    (88) m_exp -> termino pn_expresion3 . m_rec
    (89) m_rec -> . PLUS_OP pn_expresion1 m_exp
    (90) m_rec -> . MINUS_OP pn_expresion1 m_exp
    (91) m_rec -> . empty
    (101) empty -> .

    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 139
    GT_LOG          reduce using rule 101 (empty -> .)
    LT_LOG          reduce using rule 101 (empty -> .)
    EQUAL_LOG       reduce using rule 101 (empty -> .)
    NE_LOG          reduce using rule 101 (empty -> .)
    AND_LOG         reduce using rule 101 (empty -> .)
    OR_LOG          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)

    m_rec                          shift and go to state 137
    empty                          shift and go to state 140

state 108

    (92) termino -> factor pn_expresion4 . term_rec
    (93) term_rec -> . MULT_OP pn_expresion2 termino
    (94) term_rec -> . DIV_OP pn_expresion2 termino
    (95) term_rec -> . empty
    (101) empty -> .

    MULT_OP         shift and go to state 142
    DIV_OP          shift and go to state 143
    PLUS_OP         reduce using rule 101 (empty -> .)
    MINUS_OP        reduce using rule 101 (empty -> .)
    GT_LOG          reduce using rule 101 (empty -> .)
    LT_LOG          reduce using rule 101 (empty -> .)
    EQUAL_LOG       reduce using rule 101 (empty -> .)
    NE_LOG          reduce using rule 101 (empty -> .)
    AND_LOG         reduce using rule 101 (empty -> .)
    OR_LOG          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    INT_TYPE        reduce using rule 101 (empty -> .)
    FLOAT_TYPE      reduce using rule 101 (empty -> .)
    CHAR_TYPE       reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    INT_CTE         reduce using rule 101 (empty -> .)
    FLOAT_CTE       reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACK          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)
    SEMIC           reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)

    term_rec                       shift and go to state 141
    empty                          shift and go to state 144

state 109

    (97) factor -> INT_CTE pn_constante .

    MULT_OP         reduce using rule 97 (factor -> INT_CTE pn_constante .)
    DIV_OP          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    PLUS_OP         reduce using rule 97 (factor -> INT_CTE pn_constante .)
    MINUS_OP        reduce using rule 97 (factor -> INT_CTE pn_constante .)
    GT_LOG          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    LT_LOG          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    EQUAL_LOG       reduce using rule 97 (factor -> INT_CTE pn_constante .)
    NE_LOG          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    AND_LOG         reduce using rule 97 (factor -> INT_CTE pn_constante .)
    OR_LOG          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    ID              reduce using rule 97 (factor -> INT_CTE pn_constante .)
    RETURN          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    READ            reduce using rule 97 (factor -> INT_CTE pn_constante .)
    WRITE           reduce using rule 97 (factor -> INT_CTE pn_constante .)
    IF              reduce using rule 97 (factor -> INT_CTE pn_constante .)
    WHILE           reduce using rule 97 (factor -> INT_CTE pn_constante .)
    FOR             reduce using rule 97 (factor -> INT_CTE pn_constante .)
    INT_TYPE        reduce using rule 97 (factor -> INT_CTE pn_constante .)
    FLOAT_TYPE      reduce using rule 97 (factor -> INT_CTE pn_constante .)
    CHAR_TYPE       reduce using rule 97 (factor -> INT_CTE pn_constante .)
    LPAREN          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    INT_CTE         reduce using rule 97 (factor -> INT_CTE pn_constante .)
    FLOAT_CTE       reduce using rule 97 (factor -> INT_CTE pn_constante .)
    RCURLY          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    RPAREN          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    COMMA           reduce using rule 97 (factor -> INT_CTE pn_constante .)
    RBRACK          reduce using rule 97 (factor -> INT_CTE pn_constante .)
    TO              reduce using rule 97 (factor -> INT_CTE pn_constante .)
    SEMIC           reduce using rule 97 (factor -> INT_CTE pn_constante .)
    DO              reduce using rule 97 (factor -> INT_CTE pn_constante .)


state 110

    (98) factor -> FLOAT_CTE pn_constante .

    MULT_OP         reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    DIV_OP          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    PLUS_OP         reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    MINUS_OP        reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    GT_LOG          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    LT_LOG          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    EQUAL_LOG       reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    NE_LOG          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    AND_LOG         reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    OR_LOG          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    ID              reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    RETURN          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    READ            reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    WRITE           reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    IF              reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    WHILE           reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    FOR             reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    INT_TYPE        reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    FLOAT_TYPE      reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    CHAR_TYPE       reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    LPAREN          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    INT_CTE         reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    FLOAT_CTE       reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    RCURLY          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    RPAREN          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    COMMA           reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    RBRACK          reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    TO              reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    SEMIC           reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)
    DO              reduce using rule 98 (factor -> FLOAT_CTE pn_constante .)


state 111

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros RPAREN . pn_func3 SEMIC dec_var_loc bloque pn_func4
    (127) pn_func3 -> .

    SEMIC           reduce using rule 127 (pn_func3 -> .)

    pn_func3                       shift and go to state 145

state 112

    (24) parametros -> tipos COLON . ID pn_func2 param_aux

    ID              shift and go to state 146


state 113

    (4) dec_var_aux -> tipos COLON lista_ids SEMIC . dec_var_aux
    (4) dec_var_aux -> . tipos COLON lista_ids SEMIC dec_var_aux
    (5) dec_var_aux -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    FUNCTION        reduce using rule 101 (empty -> .)
    MAIN            reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 33
    dec_var_aux                    shift and go to state 147
    empty                          shift and go to state 35

state 114

    (29) estatu_rec -> estatutos estatu_rec .

    RCURLY          reduce using rule 29 (estatu_rec -> estatutos estatu_rec .)


state 115

    (28) bloque -> LCURLY estatutos estatu_rec RCURLY .

    $end            reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    MAIN            reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    ELSE            reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    ID              reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    RETURN          reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    READ            reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    WRITE           reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    IF              reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    WHILE           reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    FOR             reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    INT_TYPE        reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    FLOAT_TYPE      reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    CHAR_TYPE       reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    LPAREN          reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    INT_CTE         reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    FLOAT_CTE       reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)
    RCURLY          reduce using rule 28 (bloque -> LCURLY estatutos estatu_rec RCURLY .)


state 116

    (43) asignacion -> ID pn_expresionID ASSIGN . pn_secu1 expresiones pn_secu2
    (113) pn_secu1 -> .

    LPAREN          reduce using rule 113 (pn_secu1 -> .)
    INT_CTE         reduce using rule 113 (pn_secu1 -> .)
    FLOAT_CTE       reduce using rule 113 (pn_secu1 -> .)
