Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
state 89

    (43) asignacion -> ID pn_expresionID2 . ASSIGN pn_secu1 expresiones pn_secu2 SEMIC

    ASSIGN          shift and go to state 121


state 90

    (47) llamada_func -> ID pn_llamFunc1 . LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> ID pn_llamFunc1 . LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 122


state 91

    (44) declaracion -> tipos ID . pn_expresionID declaracion_aux SEMIC
    (103) pn_expresionID -> .

    ASSIGN          reduce using rule 103 (pn_expresionID -> .)
    SEMIC           reduce using rule 103 (pn_expresionID -> .)

    pn_expresionID                 shift and go to state 123

state 92

    (95) factor -> LPAREN pn_expresion5 . expresiones RPAREN pn_expresion6
    (74) expresiones -> . t_exp or_check
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 124
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 93

    (57) retorno -> RETURN pn_secu3 . LPAREN expresiones RPAREN SEMIC

    LPAREN          shift and go to state 127


state 94

    (58) lectura -> READ pn_secu3 . LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5

    LPAREN          shift and go to state 128


state 95

    (61) escritura -> WRITE pn_secu3 . LPAREN esc_aux RPAREN SEMIC pn_secu5

    LPAREN          shift and go to state 129


state 96

    (67) decision -> IF LPAREN . expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (74) expresiones -> . t_exp or_check
    (77) t_exp -> . g_exp and_check
    (80) g_exp -> . m_exp op_check
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 125
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    expresiones                    shift and go to state 130
    t_exp                          shift and go to state 75
    g_exp                          shift and go to state 76
    m_exp                          shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 126

state 97

    (70) loop_cond -> WHILE pn_loop1 . LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3

    LPAREN          shift and go to state 131


state 98

    (71) loop_no_cond -> FOR ID . nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (72) nocond_aux -> . LBRACK expresiones RBRACK
    (73) nocond_aux -> . empty
    (101) empty -> .

    LBRACK          shift and go to state 133
    ASSIGN          reduce using rule 101 (empty -> .)

    nocond_aux                     shift and go to state 132
    empty                          shift and go to state 134

state 99

    (74) expresiones -> t_exp or_check .

    ID              reduce using rule 74 (expresiones -> t_exp or_check .)
    RETURN          reduce using rule 74 (expresiones -> t_exp or_check .)
    READ            reduce using rule 74 (expresiones -> t_exp or_check .)
    WRITE           reduce using rule 74 (expresiones -> t_exp or_check .)
    IF              reduce using rule 74 (expresiones -> t_exp or_check .)
    WHILE           reduce using rule 74 (expresiones -> t_exp or_check .)
    FOR             reduce using rule 74 (expresiones -> t_exp or_check .)
    INT_TYPE        reduce using rule 74 (expresiones -> t_exp or_check .)
    FLOAT_TYPE      reduce using rule 74 (expresiones -> t_exp or_check .)
    CHAR_TYPE       reduce using rule 74 (expresiones -> t_exp or_check .)
    LPAREN          reduce using rule 74 (expresiones -> t_exp or_check .)
    INT_CTE         reduce using rule 74 (expresiones -> t_exp or_check .)
    FLOAT_CTE       reduce using rule 74 (expresiones -> t_exp or_check .)
    RCURLY          reduce using rule 74 (expresiones -> t_exp or_check .)
    RPAREN          reduce using rule 74 (expresiones -> t_exp or_check .)
    COMMA           reduce using rule 74 (expresiones -> t_exp or_check .)
    RBRACK          reduce using rule 74 (expresiones -> t_exp or_check .)
    SEMIC           reduce using rule 74 (expresiones -> t_exp or_check .)
    TO              reduce using rule 74 (expresiones -> t_exp or_check .)
    DO              reduce using rule 74 (expresiones -> t_exp or_check .)


state 100

    (75) or_check -> OR_LOG . pn_expresion9 expresiones pn_expresion10
    (113) pn_expresion9 -> .

    LPAREN          reduce using rule 113 (pn_expresion9 -> .)
    ID              reduce using rule 113 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 113 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 113 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 135

state 101

    (76) or_check -> empty .

    ID              reduce using rule 76 (or_check -> empty .)
    RETURN          reduce using rule 76 (or_check -> empty .)
    READ            reduce using rule 76 (or_check -> empty .)
    WRITE           reduce using rule 76 (or_check -> empty .)
    IF              reduce using rule 76 (or_check -> empty .)
    WHILE           reduce using rule 76 (or_check -> empty .)
    FOR             reduce using rule 76 (or_check -> empty .)
    INT_TYPE        reduce using rule 76 (or_check -> empty .)
    FLOAT_TYPE      reduce using rule 76 (or_check -> empty .)
    CHAR_TYPE       reduce using rule 76 (or_check -> empty .)
    LPAREN          reduce using rule 76 (or_check -> empty .)
    INT_CTE         reduce using rule 76 (or_check -> empty .)
    FLOAT_CTE       reduce using rule 76 (or_check -> empty .)
    RCURLY          reduce using rule 76 (or_check -> empty .)
    RPAREN          reduce using rule 76 (or_check -> empty .)
    COMMA           reduce using rule 76 (or_check -> empty .)
    RBRACK          reduce using rule 76 (or_check -> empty .)
    SEMIC           reduce using rule 76 (or_check -> empty .)
    TO              reduce using rule 76 (or_check -> empty .)
    DO              reduce using rule 76 (or_check -> empty .)


state 102

    (77) t_exp -> g_exp and_check .

    OR_LOG          reduce using rule 77 (t_exp -> g_exp and_check .)
    ID              reduce using rule 77 (t_exp -> g_exp and_check .)
    RETURN          reduce using rule 77 (t_exp -> g_exp and_check .)
    READ            reduce using rule 77 (t_exp -> g_exp and_check .)
    WRITE           reduce using rule 77 (t_exp -> g_exp and_check .)
    IF              reduce using rule 77 (t_exp -> g_exp and_check .)
    WHILE           reduce using rule 77 (t_exp -> g_exp and_check .)
    FOR             reduce using rule 77 (t_exp -> g_exp and_check .)
    INT_TYPE        reduce using rule 77 (t_exp -> g_exp and_check .)
    FLOAT_TYPE      reduce using rule 77 (t_exp -> g_exp and_check .)
    CHAR_TYPE       reduce using rule 77 (t_exp -> g_exp and_check .)
    LPAREN          reduce using rule 77 (t_exp -> g_exp and_check .)
    INT_CTE         reduce using rule 77 (t_exp -> g_exp and_check .)
    FLOAT_CTE       reduce using rule 77 (t_exp -> g_exp and_check .)
    RCURLY          reduce using rule 77 (t_exp -> g_exp and_check .)
    RPAREN          reduce using rule 77 (t_exp -> g_exp and_check .)
    COMMA           reduce using rule 77 (t_exp -> g_exp and_check .)
    RBRACK          reduce using rule 77 (t_exp -> g_exp and_check .)
    SEMIC           reduce using rule 77 (t_exp -> g_exp and_check .)
    TO              reduce using rule 77 (t_exp -> g_exp and_check .)
    DO              reduce using rule 77 (t_exp -> g_exp and_check .)


state 103

    (78) and_check -> AND_LOG . pn_expresion9 t_exp pn_expresion10
    (113) pn_expresion9 -> .

    LPAREN          reduce using rule 113 (pn_expresion9 -> .)
    ID              reduce using rule 113 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 113 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 113 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 136

state 104

    (79) and_check -> empty .

    OR_LOG          reduce using rule 79 (and_check -> empty .)
    ID              reduce using rule 79 (and_check -> empty .)
    RETURN          reduce using rule 79 (and_check -> empty .)
    READ            reduce using rule 79 (and_check -> empty .)
    WRITE           reduce using rule 79 (and_check -> empty .)
    IF              reduce using rule 79 (and_check -> empty .)
    WHILE           reduce using rule 79 (and_check -> empty .)
    FOR             reduce using rule 79 (and_check -> empty .)
    INT_TYPE        reduce using rule 79 (and_check -> empty .)
    FLOAT_TYPE      reduce using rule 79 (and_check -> empty .)
    CHAR_TYPE       reduce using rule 79 (and_check -> empty .)
    LPAREN          reduce using rule 79 (and_check -> empty .)
    INT_CTE         reduce using rule 79 (and_check -> empty .)
    FLOAT_CTE       reduce using rule 79 (and_check -> empty .)
    RCURLY          reduce using rule 79 (and_check -> empty .)
    RPAREN          reduce using rule 79 (and_check -> empty .)
    COMMA           reduce using rule 79 (and_check -> empty .)
    RBRACK          reduce using rule 79 (and_check -> empty .)
    SEMIC           reduce using rule 79 (and_check -> empty .)
    TO              reduce using rule 79 (and_check -> empty .)
    DO              reduce using rule 79 (and_check -> empty .)


state 105

    (80) g_exp -> m_exp op_check .

    AND_LOG         reduce using rule 80 (g_exp -> m_exp op_check .)
    OR_LOG          reduce using rule 80 (g_exp -> m_exp op_check .)
    ID              reduce using rule 80 (g_exp -> m_exp op_check .)
    RETURN          reduce using rule 80 (g_exp -> m_exp op_check .)
    READ            reduce using rule 80 (g_exp -> m_exp op_check .)
    WRITE           reduce using rule 80 (g_exp -> m_exp op_check .)
    IF              reduce using rule 80 (g_exp -> m_exp op_check .)
    WHILE           reduce using rule 80 (g_exp -> m_exp op_check .)
    FOR             reduce using rule 80 (g_exp -> m_exp op_check .)
    INT_TYPE        reduce using rule 80 (g_exp -> m_exp op_check .)
    FLOAT_TYPE      reduce using rule 80 (g_exp -> m_exp op_check .)
    CHAR_TYPE       reduce using rule 80 (g_exp -> m_exp op_check .)
    LPAREN          reduce using rule 80 (g_exp -> m_exp op_check .)
    INT_CTE         reduce using rule 80 (g_exp -> m_exp op_check .)
    FLOAT_CTE       reduce using rule 80 (g_exp -> m_exp op_check .)
    RCURLY          reduce using rule 80 (g_exp -> m_exp op_check .)
    RPAREN          reduce using rule 80 (g_exp -> m_exp op_check .)
    COMMA           reduce using rule 80 (g_exp -> m_exp op_check .)
    RBRACK          reduce using rule 80 (g_exp -> m_exp op_check .)
    SEMIC           reduce using rule 80 (g_exp -> m_exp op_check .)
    TO              reduce using rule 80 (g_exp -> m_exp op_check .)
    DO              reduce using rule 80 (g_exp -> m_exp op_check .)


state 106

    (81) op_check -> empty .

    AND_LOG         reduce using rule 81 (op_check -> empty .)
    OR_LOG          reduce using rule 81 (op_check -> empty .)
    ID              reduce using rule 81 (op_check -> empty .)
    RETURN          reduce using rule 81 (op_check -> empty .)
    READ            reduce using rule 81 (op_check -> empty .)
    WRITE           reduce using rule 81 (op_check -> empty .)
    IF              reduce using rule 81 (op_check -> empty .)
    WHILE           reduce using rule 81 (op_check -> empty .)
    FOR             reduce using rule 81 (op_check -> empty .)
    INT_TYPE        reduce using rule 81 (op_check -> empty .)
    FLOAT_TYPE      reduce using rule 81 (op_check -> empty .)
    CHAR_TYPE       reduce using rule 81 (op_check -> empty .)
    LPAREN          reduce using rule 81 (op_check -> empty .)
    INT_CTE         reduce using rule 81 (op_check -> empty .)
    FLOAT_CTE       reduce using rule 81 (op_check -> empty .)
    RCURLY          reduce using rule 81 (op_check -> empty .)
    RPAREN          reduce using rule 81 (op_check -> empty .)
    COMMA           reduce using rule 81 (op_check -> empty .)
    RBRACK          reduce using rule 81 (op_check -> empty .)
    SEMIC           reduce using rule 81 (op_check -> empty .)
    TO              reduce using rule 81 (op_check -> empty .)
    DO              reduce using rule 81 (op_check -> empty .)


state 107

    (82) op_check -> comparacion . m_exp pn_expresion8
    (87) m_exp -> . termino pn_expresion3 m_rec
    (91) termino -> . factor pn_expresion4 term_rec
    (95) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (96) factor -> . cte
    (97) factor -> . ID
    (98) factor -> . llamada_func
    (99) cte -> . INT_CTE pn_constante
    (100) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
