Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    (73) and_check -> AND_LOG . pn_expresion9 t_exp pn_expresion10
    (109) pn_expresion9 -> .

    LPAREN          reduce using rule 109 (pn_expresion9 -> .)
    ID              reduce using rule 109 (pn_expresion9 -> .)
    INT_CTE         reduce using rule 109 (pn_expresion9 -> .)
    FLOAT_CTE       reduce using rule 109 (pn_expresion9 -> .)

    pn_expresion9                  shift and go to state 137

state 105

    (74) and_check -> empty .

    OR_LOG          reduce using rule 74 (and_check -> empty .)
    ID              reduce using rule 74 (and_check -> empty .)
    RETURN          reduce using rule 74 (and_check -> empty .)
    READ            reduce using rule 74 (and_check -> empty .)
    WRITE           reduce using rule 74 (and_check -> empty .)
    IF              reduce using rule 74 (and_check -> empty .)
    WHILE           reduce using rule 74 (and_check -> empty .)
    FOR             reduce using rule 74 (and_check -> empty .)
    INT_TYPE        reduce using rule 74 (and_check -> empty .)
    FLOAT_TYPE      reduce using rule 74 (and_check -> empty .)
    CHAR_TYPE       reduce using rule 74 (and_check -> empty .)
    LPAREN          reduce using rule 74 (and_check -> empty .)
    INT_CTE         reduce using rule 74 (and_check -> empty .)
    FLOAT_CTE       reduce using rule 74 (and_check -> empty .)
    RCURLY          reduce using rule 74 (and_check -> empty .)
    RPAREN          reduce using rule 74 (and_check -> empty .)
    COMMA           reduce using rule 74 (and_check -> empty .)
    RBRACK          reduce using rule 74 (and_check -> empty .)
    SEMIC           reduce using rule 74 (and_check -> empty .)
    TO              reduce using rule 74 (and_check -> empty .)
    DO              reduce using rule 74 (and_check -> empty .)


state 106

    (75) g_exp -> m_exp op_check .

    AND_LOG         reduce using rule 75 (g_exp -> m_exp op_check .)
    OR_LOG          reduce using rule 75 (g_exp -> m_exp op_check .)
    ID              reduce using rule 75 (g_exp -> m_exp op_check .)
    RETURN          reduce using rule 75 (g_exp -> m_exp op_check .)
    READ            reduce using rule 75 (g_exp -> m_exp op_check .)
    WRITE           reduce using rule 75 (g_exp -> m_exp op_check .)
    IF              reduce using rule 75 (g_exp -> m_exp op_check .)
    WHILE           reduce using rule 75 (g_exp -> m_exp op_check .)
    FOR             reduce using rule 75 (g_exp -> m_exp op_check .)
    INT_TYPE        reduce using rule 75 (g_exp -> m_exp op_check .)
    FLOAT_TYPE      reduce using rule 75 (g_exp -> m_exp op_check .)
    CHAR_TYPE       reduce using rule 75 (g_exp -> m_exp op_check .)
    LPAREN          reduce using rule 75 (g_exp -> m_exp op_check .)
    INT_CTE         reduce using rule 75 (g_exp -> m_exp op_check .)
    FLOAT_CTE       reduce using rule 75 (g_exp -> m_exp op_check .)
    RCURLY          reduce using rule 75 (g_exp -> m_exp op_check .)
    RPAREN          reduce using rule 75 (g_exp -> m_exp op_check .)
    COMMA           reduce using rule 75 (g_exp -> m_exp op_check .)
    RBRACK          reduce using rule 75 (g_exp -> m_exp op_check .)
    SEMIC           reduce using rule 75 (g_exp -> m_exp op_check .)
    TO              reduce using rule 75 (g_exp -> m_exp op_check .)
    DO              reduce using rule 75 (g_exp -> m_exp op_check .)


state 107

    (76) op_check -> empty .

    AND_LOG         reduce using rule 76 (op_check -> empty .)
    OR_LOG          reduce using rule 76 (op_check -> empty .)
    ID              reduce using rule 76 (op_check -> empty .)
    RETURN          reduce using rule 76 (op_check -> empty .)
    READ            reduce using rule 76 (op_check -> empty .)
    WRITE           reduce using rule 76 (op_check -> empty .)
    IF              reduce using rule 76 (op_check -> empty .)
    WHILE           reduce using rule 76 (op_check -> empty .)
    FOR             reduce using rule 76 (op_check -> empty .)
    INT_TYPE        reduce using rule 76 (op_check -> empty .)
    FLOAT_TYPE      reduce using rule 76 (op_check -> empty .)
    CHAR_TYPE       reduce using rule 76 (op_check -> empty .)
    LPAREN          reduce using rule 76 (op_check -> empty .)
    INT_CTE         reduce using rule 76 (op_check -> empty .)
    FLOAT_CTE       reduce using rule 76 (op_check -> empty .)
    RCURLY          reduce using rule 76 (op_check -> empty .)
    RPAREN          reduce using rule 76 (op_check -> empty .)
    COMMA           reduce using rule 76 (op_check -> empty .)
    RBRACK          reduce using rule 76 (op_check -> empty .)
    SEMIC           reduce using rule 76 (op_check -> empty .)
    TO              reduce using rule 76 (op_check -> empty .)
    DO              reduce using rule 76 (op_check -> empty .)


state 108

    (77) op_check -> comparacion . m_exp pn_expresion8
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . LPAREN pn_expresion5 expresiones RPAREN pn_expresion6
    (91) factor -> . cte
    (92) factor -> . ID pn_busqueda
    (93) factor -> . llamada_func
    (94) cte -> . INT_CTE pn_constante
    (95) cte -> . FLOAT_CTE pn_constante
    (47) llamada_func -> . ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC

    LPAREN          shift and go to state 68
    ID              shift and go to state 126
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82

    m_exp                          shift and go to state 138
    termino                        shift and go to state 78
    factor                         shift and go to state 79
    cte                            shift and go to state 80
    llamada_func                   shift and go to state 127

state 109

    (78) comparacion -> GT_LOG . pn_expresion7
    (107) pn_expresion7 -> .

    LPAREN          reduce using rule 107 (pn_expresion7 -> .)
    ID              reduce using rule 107 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 139

state 110

    (79) comparacion -> LT_LOG . pn_expresion7
    (107) pn_expresion7 -> .

    LPAREN          reduce using rule 107 (pn_expresion7 -> .)
    ID              reduce using rule 107 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 140

state 111

    (80) comparacion -> EQUAL_LOG . pn_expresion7
    (107) pn_expresion7 -> .

    LPAREN          reduce using rule 107 (pn_expresion7 -> .)
    ID              reduce using rule 107 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 141

state 112

    (81) comparacion -> NE_LOG . pn_expresion7
    (107) pn_expresion7 -> .

    LPAREN          reduce using rule 107 (pn_expresion7 -> .)
    ID              reduce using rule 107 (pn_expresion7 -> .)
    INT_CTE         reduce using rule 107 (pn_expresion7 -> .)
    FLOAT_CTE       reduce using rule 107 (pn_expresion7 -> .)

    pn_expresion7                  shift and go to state 142

state 113

    (82) m_exp -> termino pn_expresion3 . m_rec
    (83) m_rec -> . PLUS_OP pn_expresion1 m_exp
    (84) m_rec -> . MINUS_OP pn_expresion1 m_exp
    (85) m_rec -> . empty
    (96) empty -> .

    PLUS_OP         shift and go to state 144
    MINUS_OP        shift and go to state 145
    GT_LOG          reduce using rule 96 (empty -> .)
    LT_LOG          reduce using rule 96 (empty -> .)
    EQUAL_LOG       reduce using rule 96 (empty -> .)
    NE_LOG          reduce using rule 96 (empty -> .)
    AND_LOG         reduce using rule 96 (empty -> .)
    OR_LOG          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)

    m_rec                          shift and go to state 143
    empty                          shift and go to state 146

state 114

    (86) termino -> factor pn_expresion4 . term_rec
    (87) term_rec -> . MULT_OP pn_expresion2 termino
    (88) term_rec -> . DIV_OP pn_expresion2 termino
    (89) term_rec -> . empty
    (96) empty -> .

    MULT_OP         shift and go to state 148
    DIV_OP          shift and go to state 149
    PLUS_OP         reduce using rule 96 (empty -> .)
    MINUS_OP        reduce using rule 96 (empty -> .)
    GT_LOG          reduce using rule 96 (empty -> .)
    LT_LOG          reduce using rule 96 (empty -> .)
    EQUAL_LOG       reduce using rule 96 (empty -> .)
    NE_LOG          reduce using rule 96 (empty -> .)
    AND_LOG         reduce using rule 96 (empty -> .)
    OR_LOG          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    RBRACK          reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)
    TO              reduce using rule 96 (empty -> .)
    DO              reduce using rule 96 (empty -> .)

    term_rec                       shift and go to state 147
    empty                          shift and go to state 150

state 115

    (94) cte -> INT_CTE pn_constante .

    MULT_OP         reduce using rule 94 (cte -> INT_CTE pn_constante .)
    DIV_OP          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    PLUS_OP         reduce using rule 94 (cte -> INT_CTE pn_constante .)
    MINUS_OP        reduce using rule 94 (cte -> INT_CTE pn_constante .)
    GT_LOG          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    LT_LOG          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    EQUAL_LOG       reduce using rule 94 (cte -> INT_CTE pn_constante .)
    NE_LOG          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    AND_LOG         reduce using rule 94 (cte -> INT_CTE pn_constante .)
    OR_LOG          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    ID              reduce using rule 94 (cte -> INT_CTE pn_constante .)
    RETURN          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    READ            reduce using rule 94 (cte -> INT_CTE pn_constante .)
    WRITE           reduce using rule 94 (cte -> INT_CTE pn_constante .)
    IF              reduce using rule 94 (cte -> INT_CTE pn_constante .)
    WHILE           reduce using rule 94 (cte -> INT_CTE pn_constante .)
    FOR             reduce using rule 94 (cte -> INT_CTE pn_constante .)
    INT_TYPE        reduce using rule 94 (cte -> INT_CTE pn_constante .)
    FLOAT_TYPE      reduce using rule 94 (cte -> INT_CTE pn_constante .)
    CHAR_TYPE       reduce using rule 94 (cte -> INT_CTE pn_constante .)
    LPAREN          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    INT_CTE         reduce using rule 94 (cte -> INT_CTE pn_constante .)
    FLOAT_CTE       reduce using rule 94 (cte -> INT_CTE pn_constante .)
    RCURLY          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    RPAREN          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    COMMA           reduce using rule 94 (cte -> INT_CTE pn_constante .)
    RBRACK          reduce using rule 94 (cte -> INT_CTE pn_constante .)
    SEMIC           reduce using rule 94 (cte -> INT_CTE pn_constante .)
    TO              reduce using rule 94 (cte -> INT_CTE pn_constante .)
    DO              reduce using rule 94 (cte -> INT_CTE pn_constante .)


state 116

    (95) cte -> FLOAT_CTE pn_constante .

    MULT_OP         reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    DIV_OP          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    PLUS_OP         reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    MINUS_OP        reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    GT_LOG          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    LT_LOG          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    EQUAL_LOG       reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    NE_LOG          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    AND_LOG         reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    OR_LOG          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    ID              reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
    RETURN          reduce using rule 95 (cte -> FLOAT_CTE pn_constante .)
